0x0940DEB,054120626F79
0x20F5CD6,0D
0x2122913,74
0x2122A41,15F9DD
0x2122A45,4E
0x2122A47,CB
0x2122A4E,0302
0x2122B03,74
0x2122B71,15F9EB
0x2122B75,34
0x2122B77,D2
0x2122B7E,0202
0x212DFE6,0D
0x212E0D6,0D
0x213D8F2,1E
0x213D8F8,005A
0x21711CC,FF38
0x21711F7,1E
0x21A0754,016F
0x21A0765,EB
0x21A0785,7D
0x21A0832,016F
0x21B324E,0D
0x21BD8A4,0162
0x21BD908,0162
0x21BD95F,03
0x21CF764,0162
0x21CF774,0015
0x21CF782,06130015
0x21CF792,05140015
0x21CF79E,C0
0x21CF7A2,02140015
0x21CF7AE,C0
0x21CF7B2,04140015
0x21CF7BE,C0
0x21CF7C2,0313
0x21CF7C5,5F
0x21CF7D3,00
0x21CF838,0162
0x2224DEE,0D
0x223C973,C2
0x223C9E1,15FA240407FBB4
0x223C9EE,1D14
0x223CA53,C2
0x223CA61,15
0x223CA6E,0102
0x223CA71,15
0x223CA7E,02
0x223CA81,15
0x223CA8E,0300
0x223CA91,15
0x223CA9E,0402
0x223CBD2,017A
0x2278D66,0D
0x227C775,63
0x227C77E,018A
0x227CCFF,23
0x227CD0F,24
0x228F275,63
0x228F27E,018A
0x2296242,0163
0x229624E,018A
0x22A8705,63
0x22A870E,018A
0x22A87DF,65
0x24A711A,0047
0x24A711F,3A
0x24A7198,000AFF990000FE77
0x24A71A2,8BBB
0x24A71A6,59DF0037FEFC
0x24A71AD,F3FEDD
0x24A71B2,D1
0x24A71B6,00010055FFA80000FEA9
0x24A71C2,0BFA
0x24A71C6,0001
0x2514836,0D
0x25540C6,FFFC
0x2554226,FFFC
0x255429A,FFFC
0x2554326,FFFC
0x2554446,FFFC
0x25544CE,FFFC
0x255458E,FFFC
0x255463E,FFFC
0x25546EE,FFFC
0x25547A2,FFFC
0x2554862,FFFC
0x2554902,FFFC
0x25CE055,0D
0x25CE07A,FE39030CFE51
0x25CE082,00
0x25CE08A,004A030C
0x25CE08F,51
0x25CE092,00
0x275184A,0D
0x275184E,FDBB
0x2751853,4A
0x27518C8,0F
0x27518D2,F7B9
0x27518D7,3F
0x27821EE,EE3A
0x27821FE,EE3A
0x278618B,C5
0x278A15B,26
0x278E11B,07
0x2792107,C8
0x27961D7,49
0x27A7075,AD
0x284A070,00
0x284A072,01
0x284A07C,55
0x286D134,0131
0x286D139,00
0x286D143,000131
0x286D149,00
0x286D153,010131
0x286D159,00
0x286D163,020131
0x286D169,00
0x286D173,030131
0x286D179,00
0x286D183,040131FFEC
0x286D189,1400B5
0x286D193,00
0x292E1E3,3B
0x292E1E5,3D0D48
0x292E203,8C
0x292E207,0D
0x29BC03F,03
0x29C0A27,03
0x29C0CA7,03
0x29C0F27,03
0x29C11A7,03
0x29C12C7,03
0x29C14B6,0D
0x29C15D6,0D
0x29C16DE,0D
0x29C1866,0D
0x29C1966,0D
0x29C1AE6,0D
0x2AA008E,0D
0x2AA381E,0D
0x2AA38F6,0D
0x2AA397E,0D
0x2AA3A0E,0D
0x2AA3ABE,0D
0x2AA3B56,0D
0x2AA3BE6,0D
0x2AA3C6E,0D
0x2AA3CFE,0D
0x2BFA668,01
0x2BFA678,03
0x2BFA68A,03
0x2BFA698,01
0x2BFA6A8,01
0x2BFA6B8,03
0x2BFA6CA,05
0x2BFA6DA,05
0x2BFA6EA,09
0x2BFA6F8,03
0x2C1906D,18
0x2C1906F,00
0x2C19071,00
0x2C19203,0E
0x2C54037,03
0x2CB0079,00
0x2CBB070,00
0x2CBB072,01
0x2CBB07C,C0
0x2EC4070,00
0x2EC4072,01
0x2EC407C,00
0x2EC40E1,04
0x2EC40F1,04
0x2ED0070,00
0x2ED0072,01
0x2ED007C,C0
0x2F5703F,03
0x2F570B0,00
0x2F570B2,01
0x2F570BC,60
0x2F5D84E,003F
0x2F5DA0E,003F
0x2F5DBB0,00
0x2F5DBB2,01
0x2F5DBBC,60
0x2F5DBBF,57
0x31B0043,0E
0x31B0047,8B
0x31B0049,85
0x31B006D,800032
0x31B0072,0319
0x31B0076,C0
0x31B007A,0310
0x31D7043,0E006B0114
0x31DF043,0E006B0114
0x31DF0BA,1C
0x31E9043,0E
0x31E9045,6B
0x31E9047,ED
0x31E9049,CA
0x31E904B,BA
0x3211043,0E
0x3211045,1F011C
0x3211049,0B
0x321104B,24
0x321104D,14005D
0x321110E,12
0x321B043,0E011F011C000B0024
0x3235043,0E
0x3235045,A4
0x3235047,D4
0x3241043,0E00A4
0x3241047,D4
0x3241049,BA
0x324104B,ED
0x324104D,87
0x3249045,9A
0x3249047,BA00ED
0x324904B,5D011C0025
0x3249051,B7
0x3254045,9A
0x3254047,BA
0x3254049,ED
0x325404B,9D
0x332A2F1,00
0x332A2F5,2E
0x332A2F9,78044C
0x332A401,00
0x332A405,2E
0x332A409,78044C
0x332D170,018F018A
0x332D19F,79
0x332D1F0,018F018A
0x332D21F,79
0x33380F8,018F018A
0x3338138,018F018A
0x333D100,018F018A
0x333D180,018F018A
0x335E037,03
